category,code,content,description,
재무회계 (FI) 및 관리회계 (CO),F5 101,전기 기간이 열려 있지 않습니다.,회사 코드에 할당된 전기 기간 변형을 확인하고 현재 전기 기간이 거래에 대해 열려 있는지 확인하십시오. SPRO → 재무회계 → 재무회계 글로벌 설정 → 전기 → 전기 기간 → 전기 기간 열기 변형 정의로 이동하여 필요에 따라 조정하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 292,회사 코드 &이 정의되어 있지 않습니다.,"입력된 회사 코드가 시스템에 존재하는지 확인하십시오. 존재하지 않는 경우, 거래 코드 OX02를 통하거나 엔터프라이즈 구조 정의를 위한 SPRO 경로를 통해 생성하십시오.",
재무회계 (FI) 및 관리회계 (CO),F5 000,회사 코드 &에 계정 &이 존재하지 않습니다.,"지정된 회사 코드에 대해 계정과목표에 G/L 계정이 존재하는지 확인하십시오. 누락된 경우, 거래 FS00 또는 적절한 마스터 데이터 거래를 사용하여 G/L 계정을 생성하거나 확장하십시오.",
재무회계 (FI) 및 관리회계 (CO),F5 003,문서에 항목이 없습니다.,회계 문서에 라인 항목이 포함되어 있는지 확인하십시오. 최소한 하나의 차변 또는 대변 라인이 필요합니다. 전기하기 전에 누락된 라인 항목을 검토하고 문서에 추가하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 061,거래 통화 &의 잔액은 0이어야 합니다.,"거래 통화에서 잔액이 0이어야 하는 거래의 경우, 차변 및 대변 금액이 정확히 상쇄되는지 확인하십시오. 전기 전에 불균형을 수정하십시오.",
재무회계 (FI) 및 관리회계 (CO),F5A 106,회사 코드 &에 대해 정리 계정이 지정되지 않았습니다.,이 오류를 피하려면 회사 코드 설정(SPRO 경로: 재무회계 → 채권 및 채무 → 고객 또는 공급업체 계정 → 통제)에서 적절한 정리 계정을 할당하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 190,세금 코드 &이 유효하지 않습니다.,사용된 세금 코드가 주어진 거래 및 국가에 대해 존재하고 유효한지 확인하십시오. 거래 FTXP에서 필요한 세금 코드를 유지 관리하거나 생성하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 102,G/L 계정 &에 대해 전기 기간 &이 열려 있지 않습니다.,회사 코드 및 G/L 계정에 대한 전기 기간 변형 설정을 확인하십시오. 지정된 전기 기간이 이 G/L 계정에 대해 열려 있어야 합니다. 거래 OB52 또는 SPRO → 재무회계 → 전기 기간 → 전기 기간 열기/닫기를 통해 조정하십시오.,
재무회계 (FI) 및 관리회계 (CO),KI 235,코스트 센터 &이 존재하지 않습니다.,"코스트 센터가 시스템에 존재하고 활성화되어 있는지 확인하십시오. 존재하지 않는 경우, 거래 KS01을 사용하여 생성하거나 거래에서 올바른 코스트 센터가 할당되었는지 확인하십시오.",
재무회계 (FI) 및 관리회계 (CO),KI 280,계정 &은 CO 대상 할당이 필요합니다.,"관리회계 영역 객체 할당이 필요한 계정의 경우, 코스트 센터, 내부 오더 또는 WBS 요소와 같은 적절한 객체가 입력되었는지 확인하십시오. 그에 따라 계정 마스터 데이터 또는 전기 데이터를 검토하십시오.",
재무회계 (FI) 및 관리회계 (CO),AA 325,회사 코드 &에 자산 & &이 없습니다.,고정 자산 마스터 레코드가 지정된 회사 코드에 할당되었는지 확인하십시오. 자산을 회사 코드에 할당하거나 적절하게 자산 마스터 레코드를 생성하십시오.,
재무회계 (FI) 및 관리회계 (CO),FI 311,공급업체 &이 전기용으로 차단되었습니다.,공급업체 마스터 데이터(거래 FK02 또는 XK02)에서 결제 또는 전기 차단 지표를 확인하십시오. 전기가 필요한 경우 차단을 제거하거나 조정하십시오.,
재무회계 (FI) 및 관리회계 (CO),FI 315,고객 &이 전기용으로 차단되었습니다.,전기 차단 플래그에 대해 고객 마스터 데이터(거래 FD02 또는 XD02)를 검토하십시오. 비즈니스 요구사항에 따라 필요시 차단을 해제하십시오.,
재무회계 (FI) 및 관리회계 (CO),F4 000,G/L 계정 &에 트랜잭션 &이 허용되지 않습니다.,"G/L 계정 마스터 데이터 설정, 특히 거래 제어(거래 FS00)를 검토하십시오. 거래 유형 또는 이동이 이 계정에 허용되는지 확인하십시오.",
재무회계 (FI) 및 관리회계 (CO),F4 100,계정 유형 &에 대한 항목 카테고리가 없습니다.,항목 카테고리가 시스템 구성에서 계정 유형에 올바르게 할당되었는지 확인하십시오. 거래 OBYC를 사용하거나 시나리오와 관련된 가격 책정/항목 카테고리 구성을 참조하여 누락된 매핑을 할당하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 350,회사 코드 &에 문서 유형 &이 정의되어 있지 않습니다.,문서 유형이 SPRO의 재무회계 → 재무회계 글로벌 설정 → 문서 → 문서 유형 → 문서 유형 정의 아래에 관련 회사 코드에 할당 및 구성되었는지 확인하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 401,계정 &에 대해 상계 항목이 없습니다.,모든 라인 항목에 해당 상계 항목이 있는지 확인하기 위해 회계 문서를 확인하십시오. 누락된 전기를 수정하거나 해당되는 경우 자동 상계를 구성하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 450,회사 코드 &이 잠겨 있습니다.,연말 결산 또는 관리 잠금으로 인해 회사 코드가 차단되었는지 확인하십시오. 거래 OX02를 통해 잠금을 해제하거나 재무 컨트롤러와 협의하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 500,전기 키 &이 정의되어 있지 않습니다.,전기 키가 존재하고 재무회계 사용자 정의에서 거래 유형에 대해 올바르게 구성되었는지 확인하십시오: 재무회계 → 재무회계 글로벌 설정 → 문서 → 라인 항목 → 전기 키 정의.,
재무회계 (FI) 및 관리회계 (CO),F5 555,G/L 계정 &이 전기용으로 차단되었습니다.,G/L 계정 마스터 데이터(거래 FS00)를 검토하여 계정이 전기를 차단하도록 설정되어 있는지 확인하십시오. 적절한 경우 차단을 제거하거나 대체 계정을 사용하십시오.,
재무회계 (FI) 및 관리회계 (CO),F5 702,필드 &은 G/L 계정 &에 대한 필수 필드입니다.,G/L 계정 마스터 데이터 설정 또는 거래 요구사항에 따라 필수 필드를 채우십시오. 거래 FS00에서 G/L 계정 구성을 확인하고 전기 시 모든 필수 필드가 유지 관리되는지 확인하십시오.,
재무회계 (FI) 및 관리회계 (CO),FAGL_POST_SERVICE 004,잔액 발생 원장이 결정되지 않았습니다.,"원장이 회사 코드에 올바르게 할당되었는지, 그리고 문서가 잔액을 보유하는 원장으로 전기되었는지 확인하십시오. 재무회계 → 총계정원장 회계 → 원장 → 원장 및 원장 그룹 정의 아래 사용자 정의에서 원장 할당을 조정하십시오.",
재무회계 (FI) 및 관리회계 (CO),GLT0 001,통화 &의 잔액이 잘못되었습니다.,외화 및 병행 통화 잔액의 불일치를 검토하십시오. 통화 차이를 조정하고 필요한 경우 RFUMSV00 또는 RFUMSV10 프로그램을 실행하여 수정하십시오.,
재무회계 (FI) 및 관리회계 (CO),AA 190,감가상각 영역 &이 존재하지 않습니다.,"감가상각 영역이 자산 회계(거래 AO90)에 존재하고 자산 마스터, 자산 클래스 및 감가상각 영역 구성에 올바르게 할당되었는지 확인하십시오.",
재무회계 (FI) 및 관리회계 (CO),AA 421,감가상각 영역 &에 대해 취득 가치가 올바르지 않습니다.,취득 가치를 확인하고 감가상각 영역의 구성에 부합하는지 확인하십시오. 거래 AS02 또는 ABZU를 통해 자산 가치 또는 전기를 그에 따라 조정하십시오.,
재무회계 (FI) 및 관리회계 (CO),CK 465,자재 &에 대해 가격을 결정할 수 없습니다.,자재 마스터(거래 MM03)에서 자재 가격 통제 방법을 확인하십시오. 적절한 평가 영역 및 가격 통제 설정에서 가격을 유지 관리하거나 업데이트하십시오.,
재무회계 (FI) 및 관리회계 (CO),KA 002,관리회계 영역 &이 정의되지 않았습니다.,관리회계 영역이 시스템에 존재하고 활성화되어 있는지 확인하십시오. SPRO를 통해 관리회계 영역을 정의하거나 유지 관리하십시오: 관리회계 → 일반 관리회계 → 조직 → 관리회계 영역 유지 관리.,
재무회계 (FI) 및 관리회계 (CO),KD 012,대상 &에 대해 결산 규칙을 찾을 수 없습니다.,"할당 및 결산을 허용하기 위해 관리회계 객체(예: 코스트 센터, 오더)에 대한 결산 규칙을 정의하십시오. 거래 KO02(오더의 경우) 또는 관리회계 마스터 데이터의 적절한 결산 할당을 사용하십시오.",
재무회계 (FI) 및 관리회계 (CO),KO 210,오더 &이 릴리스되지 않았습니다.,전기 또는 결산을 하기 전에 오더를 릴리스하십시오. 거래 KO02 또는 KO88을 사용하여 생산 또는 코스트 오더를 릴리스하십시오.,
재무회계 (FI) 및 관리회계 (CO),FTXP_T004,세금 코드 &이 정의되어 있지 않습니다.,거래 FTXP 또는 SPRO 경로를 통해 국가 및 회사 코드에 대한 세금 코드를 유지 관리하십시오: 재무회계 → 매출/매입 세금 → 기본 설정 → 판매 및 구매에 대한 세금 코드 정의.,
재무회계 (FI) 및 관리회계 (CO),FTXP_T051,세액이 세액 기초와 일치하지 않습니다.,세금 계산 루틴 및 조건 레코드의 정확성을 확인하십시오. 세금 기본 금액과 세금 금액의 일치를 확인하십시오. 필요한 경우 수동으로 조정하거나 마스터 데이터/가격 조건을 수정하십시오.,
재무회계 (FI) 및 관리회계 (CO),TXJ1_INVALID,세금 관할 코드 &이 유효하지 않습니다.,거래 TXJ1 또는 SPRO를 통해 유지 관리되는 세금 관할 코드를 확인하십시오: 재무회계 → 매출/매입 세금 → 기본 설정 → 세금 관할 코드 정의.,
재무회계 (FI) 및 관리회계 (CO),FTXP_CUSTVEND_001,고객/공급업체 &에 대해 세금 코드 &이 허용되지 않습니다.,고객/공급업체 마스터(FD03/FK03)의 세금 분류를 확인하십시오. 고객/공급업체 세금 범주에 허용된 세금 코드를 유지 관리하십시오.,
재무회계 (FI) 및 관리회계 (CO),FTXP_POSTBLOCK,문서 &에 대해 세금 전기가 차단되어 있습니다.,SPRO의 재무회계 → 매출/매입 세금 → 전기 → 세금 전기 활성화에서 문서 유형에 대한 세금 전기 설정을 확인하십시오.,
재무회계 (FI) 및 관리회계 (CO),FTXP_PROC_NOT_FOUND,거래에 대한 세금 절차를 결정할 수 없습니다.,SPRO의 재무회계 → 매출/매입 세금 → 기본 설정 → 국가를 계산 절차에 할당에서 세금 절차 할당을 확인하십시오.,
자재 관리 (MM),M7 001,자재 &이 존재하지 않습니다.,"시스템에 자재 마스터가 존재하는지 거래 MM03을 통해 확인하십시오. 누락된 경우, MM01을 사용하여 자재 마스터 레코드를 생성하거나 올바른 자재 번호 입력이 확인되었는지 확인하십시오.",
자재 관리 (MM),M7 002,이동 유형 &이 불가능합니다.,이동 유형이 자재 및 플랜트에 대해 유효한지 확인하십시오. 이동 유형 또는 OMJJ 거래 또는 구성을 통해 사용자 지정 이동 유형 설정을 조정하십시오.,
자재 관리 (MM),M7 003,전기는 기간 & 및 &에서만 가능합니다.,현재 전기 날짜가 이동 유형에 대해 정의된 유효한 전기 기간 내에 있는지 확인하십시오. MMPV 또는 관련 거래를 통해 전기 기간을 그에 따라 조정하십시오.,
자재 관리 (MM),M7 021,평가 영역 &을 사용할 수 없습니다.,평가 영역이 플랜트/자재에 할당되고 활성화되었는지 확인하십시오. 구성에서 평가 영역을 할당하거나 문서의 입력 데이터를 수정하십시오.,
자재 관리 (MM),M7 022,플랜트 &에 저장 위치 &이 존재하지 않습니다.,"플랜트에 저장 위치가 존재하는지 확인하십시오. 누락된 경우, 거래 OMS2 또는 관련 구성을 사용하여 생성하십시오.",
자재 관리 (MM),M7 044,재고 부족 & & &,"자재에 대한 현재 재고 및 재주문 수준을 확인하십시오. 허용되지 않는 한, 충분한 재고를 확보하거나 음수 재고를 피하기 위해 전기 문서의 수량을 조정하십시오.",
자재 관리 (MM),M7 053,문서 & &이 이미 존재합니다.,중복 문서 번호를 피하십시오. 문서 중복 설정을 확인하고 문서 참조 또는 번호 범위 수정하여 충돌을 해결하십시오.,
자재 관리 (MM),ME 083,구매 조직 &이 존재하지 않습니다.,구매 조직 마스터 데이터 존재 여부 및 올바른 설정을 확인하십시오. 거래 또는 SPRO → 엔터프라이즈 구조를 통해 누락된 구매 조직을 생성하십시오.,
자재 관리 (MM),ME 084,구매 그룹 &이 존재하지 않습니다.,구매 그룹이 시스템에 존재하고 활성화되어 있는지 확인하십시오. IMG 경로를 통해 유지 관리하거나 생성하십시오: 자재 관리 → 구매 → 구매 오더 → 구매 그룹 설정.,
자재 관리 (MM),ME 038,플랜트 &이 회사 코드 &에 할당되지 않았습니다.,엔터프라이즈 구조 구성에서 플랜트가 회사 코드에 올바르게 할당되었는지 확인하십시오. 거래 OX18 또는 SPRO 경로를 통해 플랜트를 회사 코드에 확인하고 할당하십시오: 엔터프라이즈 구조 → 할당 → 물류 실행 → 플랜트를 회사 코드에 할당.,
자재 관리 (MM),ME 079,자재 &에 계정 지정이 필요합니다.,"해당 자재는 거래를 위한 계정 지정이 필요합니다. 구매 문서 또는 자재 마스터에 적절한 계정 지정 범주(예: 코스트 센터, 오더)가 지정되었는지 확인하십시오. 자재 마스터 설정 또는 구매 문서를 검토하고 필요한 계정 지정을 제공하십시오.",
자재 관리 (MM),M3 000,자재 유형 &이 정의되지 않았습니다.,"자재 유형이 시스템에 구성되었는지 확인하십시오. 그렇지 않은 경우, SPRO의 물류 일반 → 자재 마스터 → 키 필드 설정 → 자재 유형 정의 아래에서 자재 유형을 정의하십시오.",
자재 관리 (MM),M3 001,자재 유형 &에 대한 번호 범위가 정의되지 않았습니다.,자재 유형에 대해 번호 범위 간격이 할당되었는지 확인하십시오. 거래 SNRO 또는 SPRO를 통해 번호 범위를 유지 관리하십시오: 물류 일반 → 자재 마스터 → 자재 번호 범위 → 자재 유형에 대한 번호 범위 정의.,
자재 관리 (MM),M7 089,재고 미착품 & & &,플랜트 간의 모든 이송 전기가 불일치를 피하기 위해 올바르게 기록되었는지 확인하십시오.,
자재 관리 (MM),M7 146,플랜트 &에 있는 자재 &에 대한 배치 &이 존재하지 않습니다.,배치 관리 자재가 재고 거래 중 제대로 처리되도록 합니다.,
자재 관리 (MM),M7 163,저장 위치 &이 재고 이동용으로 차단되었습니다.,거래 OMS2 또는 관련 IMG 경로를 사용하여 저장 위치 설정을 업데이트하십시오.,
자재 관리 (MM),M7 310,자재 &은 분할 평가 대상입니다.,분할 평가 구성을 반영하도록 자재 마스터의 회계 데이터를 업데이트하십시오.,
자재 관리 (MM),ME 027,적합한 구매 문서가 없습니다.,조달 프로세스에 대한 참조 문서가 존재하는지 문서 흐름을 검토하고 확인하십시오.,
자재 관리 (MM),ME 082,공급업체 &이 구매용으로 차단되었습니다.,공급업체의 구매 상태가 회사 공급업체 관리 정책을 준수하는지 확인하십시오.,
자재 관리 (MM),ME 101,구매 문서 &에 대한 항목 카테고리가 없습니다.,처리를 가능하게 하기 위해 항목 카테고리가 조달 시나리오에 해당하는지 확인하십시오.,
자재 관리 (MM),ME 140,자재 &에 대한 가격을 결정할 수 없습니다.,조건 기록을 확인하고 가격이 자동으로 결정될 수 없는 경우 업데이트하십시오.,
자재 관리 (MM),ME 807,출력 유형 &에 대한 메시지 레코드를 찾을 수 없습니다.,이로 인해 이메일 또는 인쇄물과 같은 통신 출력이 제대로 생성됩니다.,
자재 관리 (MM),SE 013,서비스 &이 존재하지 않습니다.,조달 및 송장 확인을 위해 서비스 마스터가 최신 상태인지 확인하십시오.,
자재 관리 (MM),VN 001,문서 유형 &에 대해 유효한 번호 범위가 없습니다.,이로 인해 조달 처리 중 문서 번호 할당 오류가 방지됩니다.,
자재 관리 (MM),XM 001,품목 &에 대해 잘못된 수량이 입력되었습니다.,수량이 측정 단위 및 조달 또는 재고에 대한 비즈니스 규칙을 준수하는지 확인하십시오.,
자재 관리 (MM),ME 005,자재 번호 &이 존재하지 않습니다.,지정된 자재 번호에 대한 자재 마스터 레코드를 생성하거나 확인하십시오.,
자재 관리 (MM),ME 013,구매 요청 &이 존재하지 않습니다.,구매 요청(PR) 번호의 정확성을 확인하고 시스템에 실제로 존재하며 처리가 가능한지 확인하십시오.,
자재 관리 (MM),ME 018,구매 오더 &가 릴리스되지 않았습니다.,ME29N을 사용하여 구매 오더 상태를 릴리스됨으로 변경하십시오.,
자재 관리 (MM),M7 060,플랜트 &에 저장 위치 &가 없습니다.,플랜트 내에 저장 위치를 할당하거나 생성하십시오(거래 OMS2).,
인사(HR),PG 001,인포타입 &에 데이터가 없습니다.,직원에게 인포타입 데이터가 존재하는지 확인하십시오. 거래 PA30을 사용하여 필요한 인포타입 항목을 생성하거나 유지 관리하십시오.,
인사(HR),PG 002,날짜 &에 인포타입 &의 데이터가 없습니다.,데이터가 누락된 날짜와 인포타입을 확인하십시오. 기간을 조정하거나 올바른 날짜 범위에 필요한 데이터를 입력하십시오.,
인사(HR),PG 010,기간 &에 인포타입 &의 데이터가 없습니다.,"선택된 기간에 인포타입 데이터가 포함되어 있는지 확인하십시오. 누락된 경우, 해당 기간에 대한 데이터를 유지 관리하십시오. PA30 또는 관련 인포타입 거래를 사용하여 원하는 기간 내에 데이터를 입력하십시오.",
인사(HR),PG 013,인포타입 &에 대한 유효한 레코드가 없습니다.,직원에게 특정 인포타입의 유효한 레코드를 검색하십시오. 누락되거나 유효하지 않은 경우 유효한 인포타입 항목을 수정하거나 생성하십시오.,
인사(HR),PG 014,날짜 &에 인포타입 &의 레코드가 유효하지 않습니다.,지정된 날짜에 대한 인포타입 레코드를 확인하십시오. 활성화되어 있고 올바른지 확인하십시오. 유효하지 않은 레코드를 수정하기 위해 시작/종료 날짜 또는 데이터를 필요에 따라 조정하십시오.,
인사(HR),PG 020,인포타입 &의 레코드에 중복이 있습니다.,직원 및 인포타입에 대한 중복 인포타입 레코드를 식별하십시오. 충돌을 제거하기 위해 날짜를 조정하거나 레코드를 분할하여 중복을 수정하십시오.,
인사(HR),PG 021,인포타입 &의 레코드에 간격이 있습니다.,직원에게 인포타입 레코드 간의 간격을 감지하십시오. 누락된 데이터를 채우거나 연속적인 유효성 기간을 유지하기 위해 레코드 날짜를 조정하십시오.,
인사(HR),PG 022,인포타입 &의 레코드가 존재하지 않습니다.,요청된 인포타입 레코드가 직원에게 존재하는지 확인하십시오. PA30 또는 관련 HR 거래를 사용하여 누락된 인포타입 레코드를 생성하십시오.,
인사(HR),PG 023,필수 인포타입 &이 누락되었습니다.,급여 또는 인사 처리에 필요한 누락된 필수 인포타입이 있는지 식별하십시오. 모든 필수 인포타입이 직원에게 유지 관리되고 업데이트되었는지 확인하십시오.,
인사(HR),HRPAY 001,급여 영역 &이 잠겨 있습니다.,기간 종료 또는 수정 프로세스로 인해 급여 영역이 잠겨 있는지 확인하십시오. 계속 진행하려면 급여 통제 센터 또는 관련 거래를 통해 급여 영역을 잠금 해제하십시오.,
인사(HR),HRPAY 002,급여 기간 &이 정의되지 않았습니다.,급여 기간이 급여 스키마 및 사용자 정의에 올바르게 정의되었는지 확인하십시오. 거래 PE01 또는 SPRO에서 급여 기간 정의를 유지 관리하거나 수정하십시오.,
인사(HR),HRPAY 003,급여 실행이 완료되지 않았습니다.,이전 급여 실행이 성공적으로 완료되었는지 확인하십시오. 올바른 급여 처리를 보장하기 위해 급여 실행을 완료하거나 다시 시작하십시오.,
인사(HR),HRPAY 004,급여 결과가 없습니다.,직원 및 기간에 대한 급여 결과가 존재하는지 확인하십시오. 결과가 발견되지 않으면 급여를 다시 실행하거나 문제를 조사하십시오.,
인사(HR),HRPAY 005,임금 유형 &이 존재하지 않습니다.,임금 유형이 시스템에 존재하고 올바르게 할당되었는지 확인하십시오. 필요에 따라 거래 PE51 또는 HR 사용자 정의에서 임금 유형을 생성하거나 유지 관리하십시오.,
인사(HR),HRPAY 006,레트로액티브 계산 오류,소급 급여 계산의 오류를 조사하십시오. 소급 계산 논리를 수정하고 급여를 다시 실행하기 위해 인포타입 기록 또는 급여 스키마를 조정하십시오.,
인사(HR),PT 001,근무 시간 규칙 &이 존재하지 않습니다.,지정된 근무 시간 규칙이 시스템에 존재하는지 확인하십시오. 거래 PE03 또는 관련 사용자 정의에서 근무 시간 규칙을 생성하거나 업데이트하십시오.,
인사(HR),PT 002,시간 할당 그룹 &이 정의되지 않았습니다.,시간 할당 그룹이 정의되고 올바르게 할당되었는지 확인하십시오. 인사 하위 영역 또는 관련 HR 사용자 정의에서 시간 할당 그룹을 유지 관리하십시오.,
인사(HR),PT 003,휴가 할당량 &이 부족합니다.,직원의 휴가 할당량이 요청된 결근에 충분한지 확인하십시오. 시간 관리에서 휴가 잔액 또는 할당량을 그에 따라 조정하십시오.,
인사(HR),OO 001,조직 단위 &이 존재하지 않습니다.,조직 단위 마스터 데이터의 존재 여부를 확인하십시오. 거래 PPOME 또는 유사한 조직 관리 도구에서 조직 단위 데이터를 생성하거나 수정하십시오.,
인사(HR),OO 002,직위 &이 존재하지 않습니다.,직위 마스터 레코드가 존재하고 활성화되어 있는지 확인하십시오.,
ABAP 런타임 및 시스템 오류,RUNTIME ERROR,화면을 찾을 수 없습니다.,화면(dynpro)이 존재하고 프로그램 또는 모듈 풀에 포함되어 있는지 확인하십시오. 이 오류는 일반적으로 프로그램이 존재하지 않는 화면 번호를 호출할 때 발생합니다. 프로그램 코드 및 화면 할당을 검토하십시오.,
ABAP 런타임 및 시스템 오류,RUNTIME ERROR,함수 모듈을 찾을 수 없습니다.,함수 모듈 이름이 정확하고 시스템에서 활성화되어 있는지 확인하십시오. 함수 저장소(거래 SE37)를 확인하고 모듈이 삭제되지 않았거나 전송 문제가 없는지 확인하십시오.,
ABAP 런타임 및 시스템 오류,RUNTIME ERROR,구문 오류,ABAP 소스 코드에서 구문 오류를 검사하십시오. ABAP 에디터(SE38/SE80)를 사용하여 구문 오류를 확인하고 수정한 다음 프로그램을 활성화하십시오.,
ABAP 런타임 및 시스템 오류,RUNTIME ERROR,데이터베이스 SQL 오류,"이 오류를 유발하는 기본 SQL 문을 분석하십시오. 데이터베이스 로그, 연결 무결성 또는 유효하지 않은 DB 객체를 확인하십시오. 데이터베이스 문제 해결을 위해 필요한 경우 기반 팀과 협력하십시오.",
ABAP 런타임 및 시스템 오류,RUNTIME ERROR,메모리 부족,이 오류는 처리 중 SAP 시스템의 내부 메모리가 부족할 때 발생합니다. 프로그램 메모리 사용량을 검토하고 대용량 데이터 처리를 최적화하십시오. SAP 메모리 매개변수를 조정하거나 BASIS 팀에 연락하여 메모리 설정을 늘리는 것을 고려하십시오.,
ABAP 런타임 및 시스템 오류,RUNTIME ERROR,예기치 않은 오류 메시지,ST22에서 덤프 세부 정보를 확인하고 런타임 오류 컨텍스트를 분석하십시오. 근본 원인 및 수정을 위해 프로그램을 디버깅하거나 개발자에게 보고하십시오.,
ABAP 런타임 및 시스템 오류,S_BCE_68001600,트랜잭션 &을 사용할 권한이 없습니다.,사용자의 권한 프로필 및 역할을 확인하십시오. 거래 PFCG를 통해 또는 보안 팀의 도움을 받아 거래에 필요한 권한 객체를 할당하십시오.,
ABAP 런타임 및 시스템 오류,Error in RFC call,RFC 연결 문제,RFC 대상(거래 SM59)의 상태 및 구성을 확인하십시오. 시스템 간의 네트워크 연결 및 인증을 확인하십시오. 또한 SAP 게이트웨이 상태도 확인하십시오.,
ABAP 런타임 및 시스템 오류,IDoc status 51,애플리케이션 문서가 전기되지 않음,거래 WE02 또는 WE05를 사용하여 애플리케이션 로그 또는 IDoc 오류 세부 정보를 조사하십시오. 데이터 문제를 수정하고 IDoc를 다시 처리하십시오.,
ABAP 런타임 및 시스템 오류,IDoc status 03,데이터가 포트로 정상적으로 전달됨,이는 IDoc이 포트로 성공적으로 전송되었음을 나타내는 정보 상태입니다. 하위 처리 오류가 발생하지 않는 한 조치가 필요하지 않습니다.,
ABAP 런타임 및 시스템 오류,System down,시스템이 작동하지 않습니다.,시스템 가용성 및 SAP 시스템 로그를 확인하십시오. 원인을 식별하고 시스템 작동을 복원하기 위해 BASIS 팀과 협의하십시오.,
기타 일반/기술 오류,S_TABU_DIS,테이블 &에 대한 권한이 없습니다.,테이블 접근에 대한 사용자 권한 객체(예: S_TABU_DIS)를 확인하십시오. PFCG 역할을 통해 필요한 권한을 할당하십시오.,
기타 일반/기술 오류,TR 001,오브젝트 & & &이 사용자 &에 의해 잠겨 있습니다.,SM12 또는 관련 잠금 거래를 사용하여 어떤 사용자가 객체를 잠갔는지 확인하십시오. 사용자와 협의하여 잠금을 해제하거나 잠금 해제를 기다리십시오.,
기타 일반/기술 오류,TR 100,전송 요청 &을 릴리스할 수 없습니다.,거래 SE01 또는 SE09에서 전송 요청 상태 및 오류를 검토하십시오. 릴리스 전에 종속 객체 또는 잠금이 존재하지 않는지 확인하십시오.,
기타 일반/기술 오류,00 001,내부 오류: &,자세한 내부 오류 정보는 시스템 로그(SM21) 및 짧은 덤프(ST22)를 조사하십시오. 필요한 경우 BASIS 또는 SAP 지원팀에 보고하십시오.,
기타 일반/기술 오류,00 349,선택할 데이터가 없습니다.,선택 기준이 올바르고 시스템에 데이터가 존재하는지 확인하십시오. 사용 가능한 데이터를 포함하도록 필터 또는 날짜 범위를 조정하십시오.,
기타 일반/기술 오류,SY 000,프로그램 &을 실행할 수 없습니다.,"프로그램 상태, 권한 및 종속성을 확인하십시오. 프로그램이 활성화되어 있고 사용자에게 실행 권한이 있는지 확인하십시오.",
기타 일반/기술 오류,SG 001,필드 &에 값 &이 유효하지 않습니다.,도메인 또는 데이터 요소 제한에 대해 필드 입력 값을 확인하십시오. 입력 데이터를 수정하거나 사용자 정의에서 유효한 값을 유지 관리하십시오.,
기타 일반/기술 오류,GUI_DOWNLOAD_FAILED,파일 다운로드 실패,프론트엔드 연결 및 SAP GUI 버전을 확인하십시오. 다운로드를 다시 시도하거나 대체 방법(예: AL11 서버 파일)을 사용하십시오.,
